origin,dest,count
246,185,1
246,186,324
246,188,1
246,189,1
246,193,2
246,194,1
246,195,1
246,196,1
246,200,1
246,202,2
246,208,1
246,209,14
246,211,62
246,212,1
246,213,1
246,217,1
246,223,2
246,224,13
246,225,3
246,226,3
246,227,1
246,228,2
246,229,38
246,230,330
246,231,122
246,232,10
246,233,43
246,234,139
246,235,1
246,236,64
246,237,76
246,238,60
246,239,118
246,240,1
246,242,1
246,243,12
246,244,14
246,246,314
246,247,1
246,249,127
246,252,1
246,255,8
246,256,6
246,257,1
246,261,36
246,262,16
246,263,29
246,264,11
246,265,13
247,7,1
247,13,1
247,41,2
247,42,7
247,60,1
247,61,1
247,69,2
247,74,2
247,75,3
247,81,1
247,116,3
247,119,2
247,140,1
247,141,1
247,142,1
247,159,2
247,166,2
247,167,2
247,168,4
247,174,1
247,198,1
247,229,1
247,234,1
247,238,1
247,244,1
247,247,6
247,262,1
247,264,1
247,265,1
248,18,1
248,39,1
248,75,1
248,200,1
248,205,1
248,242,1
248,248,1
249,1,9
249,4,43
249,7,19
249,11,1
249,12,9
249,13,97
249,14,3
249,17,8
249,18,1
249,24,9
249,25,6
249,28,2
249,33,18
249,35,1
249,36,8
249,37,8
249,40,10
249,41,12
249,42,14
249,43,30
249,45,29
249,48,198
249,49,10
249,50,69
249,52,3
249,54,1
249,60,1
249,61,15
249,62,3
249,65,3
249,66,12
249,67,1
249,68,280
249,69,4
249,71,1
249,72,3
249,74,12
249,75,20
249,76,1
249,79,300
249,80,15
249,82,3
249,85,1
249,87,63
249,88,23
249,89,7
249,90,230
249,94,2
249,95,1
249,97,9
249,100,103
249,106,3
249,107,108
249,112,5
249,113,144
249,114,117
249,116,10
249,119,1
249,123,1
249,125,87
249,127,5
249,129,4
249,132,12
249,133,2
249,134,1
249,137,71
249,138,13
249,140,30
249,141,34
249,142,57
249,143,30
249,144,132
249,145,10
249,146,1
249,147,1
249,148,134
249,150,1
249,151,18
249,152,10
249,155,1
249,158,171
249,159,1
249,161,121
249,162,72
249,163,62
249,164,147
249,165,2
249,166,13
249,167,1
249,168,2
249,169,1
249,170,167
249,171,1
249,173,2
249,178,2
249,179,1
249,181,16
249,185,1
249,186,230
249,188,6
249,189,5
249,190,1
249,191,1
249,195,2
249,198,6
249,209,23
249,210,1
249,211,151
249,212,1
249,215,1
249,217,2
249,220,2
249,223,11
249,224,28
249,225,4
249,226,8
249,227,2
249,228,3
249,229,48
249,230,129
249,231,207
249,232,34
249,233,60
249,234,230
249,235,1
249,236,55
249,237,33
249,238,25
249,239,51
249,241,1
249,242,2
249,243,15
249,244,13
249,246,175
249,247,1
249,249,199
249,255,21
249,256,12
249,257,2
249,259,1
249,260,5
249,261,45
249,262,14
249,263,38
249,264,11
249,265,2
250,42,1
250,162,1
250,163,1
250,167,2
250,182,1
250,200,1
250,215,1
250,248,2
250,250,2
250,263,1
252,9,1
252,92,2
252,135,1
252,252,1
253,155,1
253,179,1
253,253,1
253,265,1
254,7,1
254,10,1
254,51,2
254,74,1
254,75,1
254,116,1
254,136,1
254,168,1
254,170,1
254,174,1
254,185,1
254,219,1
254,231,1
254,235,2
254,247,1
254,250,2
254,254,4
254,264,3
255,4,1
255,7,1
255,10,1
255,14,1
255,17,9
255,24,1
255,25,3
255,33,2
255,36,13
255,37,12
255,40,2
255,41,1
255,43,1
255,48,4
255,49,2
255,50,1
255,61,2
255,65,4
255,66,2
255,68,2
255,74,1
255,75,1
255,77,1
255,79,6
255,80,12
255,83,1
255,87,3
255,88,1
255,89,2
255,90,3
255,93,1
255,97,2
255,100,1
255,107,1
255,112,25
255,113,1
255,114,5
255,126,1
255,133,1
255,135,1
255,137,2
255,138,1
255,140,1
255,142,3
255,144,4
255,145,9
255,148,9
255,150,1
255,157,1
255,161,2
255,162,2
255,163,1
255,164,3
255,170,2
255,177,1
255,181,3
255,182,1
255,186,2
255,189,2
255,195,1
255,196,1
255,198,5
255,211,2
255,223,3
255,225,2
255,226,2
255,229,1
255,230,1
255,231,2
255,232,1
255,233,1
255,236,1
255,237,3
255,246,1
255,249,4
255,255,23
255,256,28
255,257,2
255,258,1
255,261,2
255,262,2
255,263,4
255,264,1
256,4,6
256,7,1
256,17,5
256,22,1
256,34,1
256,35,1
256,36,6
256,37,12
256,39,1
256,41,1
256,45,1
256,48,1
256,49,4
256,54,1
256,61,2
256,66,5
256,68,2
256,74,1
256,75,1
256,77,2
256,79,14
256,80,10
256,85,1
256,87,2
256,89,1
256,90,1
256,97,3
256,100,1
256,107,2
256,108,1
256,112,13
256,114,3
256,137,1
256,140,2
256,141,3
256,144,2
256,145,1
256,146,1
256,148,19
256,155,1
256,157,2
256,158,1
256,161,3
256,162,3
256,163,1
256,164,3
256,170,1
256,173,1
256,177,3
256,178,1
256,179,2
256,181,2
256,186,1
256,189,1
256,198,5
256,208,1
256,211,3
256,217,4
256,223,1
256,224,1
256,225,2
256,226,3
256,230,2
256,232,3
256,234,2
256,237,1
256,238,1
256,244,1
256,246,1
256,249,1
256,250,1
256,255,25
256,256,25
256,263,1
256,264,1
256,265,1
257,33,1
257,41,1
257,48,1
257,67,1
257,72,1
257,74,1
257,111,1
257,181,1
257,188,1
258,7,1
258,55,1
258,61,1
258,62,1
258,90,1
258,107,1
258,125,1
258,129,1
258,130,1
258,134,1
258,143,1
258,196,1
258,198,1
258,223,1
258,232,1
258,236,1
258,237,1
258,258,4
259,20,1
259,32,1
259,72,1
259,75,1
259,126,1
259,174,1
259,185,1
259,213,1
259,254,1
259,259,1
260,4,1
260,7,16
260,16,1
260,25,1
260,41,1
260,43,2
260,46,1
260,48,1
260,56,3
260,60,1
260,61,1
260,65,1
260,68,3
260,70,2
260,74,2
260,75,4
260,79,2
260,80,1
260,82,11
260,83,10
260,95,2
260,100,1
260,107,1
260,121,1
260,129,23
260,130,2
260,132,5
260,137,1
260,138,1
260,140,4
260,141,5
260,142,2
260,145,6
260,146,3
260,148,1
260,157,4
260,158,1
260,162,1
260,163,1
260,170,2
260,171,1
260,173,5
260,179,5
260,181,1
260,193,2
260,196,2
260,198,3
260,201,1
260,211,1
260,215,1
260,223,2
260,226,25
260,229,3
260,232,1
260,233,1
260,234,1
260,236,2
260,237,2
260,238,1
260,260,29
260,261,1
260,262,1
260,263,1
260,264,2
260,265,1
261,1,6
261,4,11
261,7,3
261,11,1
261,12,32
261,13,96
261,14,3
261,15,1
261,18,1
261,25,6
261,26,1
261,28,2
261,29,1
261,31,2
261,32,1
261,33,16
261,36,1
261,37,4
261,40,6
261,41,2
261,42,1
261,43,37
261,45,58
261,48,121
261,49,1
261,50,35
261,53,1
261,54,1
261,55,1
261,61,2
261,62,2
261,65,11
261,66,20
261,67,3
261,68,85
261,70,1
261,71,1
261,74,5
261,75,2
261,78,1
261,79,56
261,80,4
261,82,1
261,87,71
261,88,56
261,89,5
261,90,18
261,93,1
261,95,2
261,97,5
261,100,54
261,102,1
261,106,2
261,107,34
261,108,1
261,113,28
261,114,55
261,116,1
261,119,1
261,125,21
261,126,1
261,127,1
261,129,3
261,130,1
261,132,28
261,137,16
261,138,18
261,140,3
261,141,14
261,142,24
261,143,8
261,144,102
261,145,3
261,146,2
261,148,57
261,150,2
261,151,4
261,152,2
261,155,1
261,158,45
261,161,100
261,162,60
261,163,73
261,164,84
261,166,3
261,168,1
261,169,1
261,170,53
261,176,1
261,181,5
261,182,1
261,186,109
261,190,2
261,193,1
261,195,2
261,197,1
261,209,20
261,211,62
261,217,1
261,223,2
261,224,3
261,225,2
261,226,1
261,228,6
261,229,26
261,230,238
261,231,136
261,232,15
261,233,39
261,234,55
261,236,18
261,237,14
261,238,3
261,239,8
261,243,2
261,244,1
261,246,63
261,249,69
261,255,2
261,256,4
261,257,3
261,261,63
261,262,4
261,263,6
261,264,5
261,265,1
262,1,9
262,4,6
262,7,5
262,10,1
262,13,3
262,14,1
262,22,1
262,24,7
262,25,2
262,32,1
262,33,1
262,36,1
262,40,1
262,41,14
262,42,8
262,43,41
262,45,5
262,48,34
262,49,1
262,50,7
262,60,1
262,61,1
262,64,1
262,65,3
262,68,4
262,69,1
262,74,114
262,75,118
262,79,31
262,80,3
262,82,1
262,87,6
262,88,12
262,90,4
262,91,1
262,93,1
262,95,1
262,97,3
262,100,17
262,107,31
262,112,1
262,113,8
262,114,10
262,116,4
262,121,1
262,124,1
262,125,4
262,126,1
262,127,2
262,129,1
262,130,1
262,131,1
262,132,37
262,133,1
262,134,1
262,137,42
262,138,39
262,140,241
262,141,168
262,142,66
262,143,14
262,144,10
262,145,6
262,146,2
262,148,10
262,151,18
262,152,2
262,157,2
262,158,9
262,159,1
262,161,49
262,162,69
262,163,24
262,164,21
262,166,12
262,167,1
262,168,5
262,169,1
262,170,18
262,174,1
262,177,1
262,179,2
262,181,1
262,186,47
262,190,1
262,194,1
262,196,1
262,209,5
262,211,7
262,215,1
262,218,1
262,223,1
262,224,8
262,226,3
262,228,1
262,229,89
262,230,38
262,231,11
262,232,6
262,233,54
262,234,27
262,236,264
262,237,154
262,238,35
262,239,61
262,241,2
262,242,1
262,243,3
262,244,6
262,246,9
262,247,2
262,249,11
262,250,1
262,255,2
262,256,2
262,259,1
262,260,2
262,261,5
262,262,158
262,263,233
262,264,7
262,265,2
263,1,3
263,3,1
263,4,22
263,7,15
263,10,1
263,12,1
263,13,8
263,15,2
263,17,1
263,18,1
263,21,1
263,24,12
263,31,1
263,32,2
263,33,3
263,36,1
263,37,2
263,40,2
263,41,52
263,42,31
263,43,78
263,45,3
263,48,60
263,50,14
263,51,1
263,53,1
263,55,1
263,56,2
263,61,2
263,65,5
263,66,1
263,67,1
263,68,25
263,69,5
263,70,3
263,74,289
263,75,359
263,76,1
263,78,1
263,79,36
263,80,3
263,82,5
263,83,3
263,86,1
263,87,12
263,88,9
263,90,13
263,93,1
263,95,4
263,100,34
263,107,46
263,112,2
263,113,7
263,114,12
263,116,19
263,125,9
263,126,1
263,127,1
263,128,1
263,129,8
263,130,1
263,132,40
263,134,1
263,136,2
263,137,62
263,138,54
263,140,219
263,141,528
263,142,108
263,143,27
263,144,17
263,145,11
263,146,5
263,148,16
263,149,1
263,151,36
263,152,7
263,157,4
263,158,10
263,159,3
263,160,1
263,161,96
263,162,97
263,163,53
263,164,31
263,166,20
263,167,1
263,168,14
263,169,3
263,170,73
263,171,1
263,173,4
263,174,3
263,179,2
263,181,1
263,182,2
263,183,1
263,185,1
263,186,66
263,189,1
263,193,1
263,195,1
263,196,2
263,200,1
263,202,1
263,208,2
263,209,3
263,211,5
263,212,2
263,217,1
263,220,2
263,223,5
263,224,9
263,226,6
263,228,1
263,229,153
263,230,45
263,231,7
263,232,5
263,233,97
263,234,34
263,235,1
263,236,456
263,237,219
263,238,114
263,239,109
263,240,1
263,241,1
263,242,1
263,243,8
263,244,15
263,246,21
263,247,2
263,248,2
263,249,17
263,250,1
263,254,1
263,255,4
263,256,2
263,259,1
263,260,3
263,261,6
263,262,229
263,263,334
263,264,5
263,265,3
264,1,1
264,7,4
264,12,2
264,13,4
264,16,1
264,24,1
264,31,1
264,41,4
264,42,2
264,43,3
264,45,1
264,48,14
264,49,1
264,50,4
264,68,11
264,74,3
264,75,2
264,79,4
264,87,4
264,88,4
264,90,7
264,95,2
264,97,1
264,100,4
264,107,10
264,113,3
264,114,2
264,116,2
264,126,1
264,129,1
264,132,3
264,133,1
264,137,3
264,138,2
264,140,4
264,141,8
264,142,15
264,143,2
264,144,4
264,145,2
264,146,1
264,148,2
264,151,2
264,152,1
264,157,1
264,158,2
264,159,1
264,161,9
264,162,7
264,163,7
264,164,4
264,166,2
264,170,8
264,177,1
264,181,4
264,186,17
264,188,1
264,209,1
264,211,5
264,215,1
264,220,1
264,224,2
264,225,1
264,229,8
264,230,10
264,231,5
264,232,2
264,233,2
264,234,4
264,236,7
264,237,7
264,238,6
264,239,7
264,243,1
264,244,1
264,246,6
264,249,6
264,255,1
264,260,1
264,261,3
264,262,2
264,263,4
264,264,2022
264,265,3
265,1,8
265,45,1
265,48,1
265,71,1
265,75,1
265,79,1
265,90,1
265,92,1
265,100,1
265,121,1
265,125,1
265,132,2
265,135,1
265,137,1
265,138,2
265,144,1
265,148,1
265,161,1
265,164,1
265,185,1
265,203,1
265,218,1
265,230,2
265,232,1
265,234,3
265,238,1
265,239,1
265,240,1
265,242,1
265,245,1
265,264,28
265,265,159
